In Metal Gear Solid V: The Phantom Pain, the player can access cassette tapes, either at hand or by collecting them, that will give expanded details on events and character backgrounds, as well as give some information on various missions.  Here is a complete listing of those cassette tapes: 

1	Mission briefings
Ocelot: Parthenogenesis...aphids. Aphids use that to reproduce via females only.

Code Talker: Very good. The females lay their eggs without a male present, creating clones of themselves in explosive numbers. Parthenogenesis was originally a means for an organism to take maximum advantage of abundant resources by increasing its numbers. Certain strains of Wolbachia force this to occur, to create more and more affected females.

Ocelot: And that's why our men developed symptoms in the blink of an eye.

Code Talker: Wolbachia causing parthenogenesis is common in parasitic wasps. Of course, the Wlbachia I introduced to your men did not have this characteristic. But I believe the mutation - whatever it was - caused it to force parthenogenesis in its host, the vocal cord parasites. The Wolbachia we used to prevent egg laying became the agent of limitless reproduction.

Parasites Controlling People
Ocelot: There's something else. The symptomatic infected in the laboratory all wanted to get outside.Even knowing there was napalm waiting for them out there. You said the parasites made them act that way. But parasites controlling humans...is it possible?

Code Talker: Parasites altering the host's behavior is a common occurrence in the world of nature. Long ago, the vocal cord parasites had this ability. But even I never foresaw they might control humans, until I heard the things your man said.

Ocelot: You mean the researcher on the top floor.The bit about "I'm not a snail"?

Code Talker: Yes. Among parasitic worms, there is a genus called Leucochloridium that uses snails as intermediary hosts.As you know, snails prefer dark, gloomy environments.But once parasitized by Leucochloridium, they desire to be in the light. And that is not all.The parasitic worms thrust themselves into the snail's antennae, making them swell to abnormal size. The snail, meanwhile, frantically wiggles antennae as the parasites squirm inside. The wriggling antennae soon resemble caterpillars.

Ocelot: I don't get it.

Code Talker: It is so they can get eaten by birds. Leucochloridium needs a bird as its definitive host. To breed, they require their snail host to be snapped up by a predator. So they make the humble snail appear to be a delicious caterpillar, and lead it to somewhere in open sight.

Ocelot: So you mean the staff trying to get outside...

Code Talker: Was so the birds could peck at them. The parasites altered their mental state, making them crave higher places, and to be outdoors. I can only surmise that both the Wolbachia and the parasites mutated. Before the ancestors of the vocal cord parasites infected humans, their hosts were birds. What we saw int he laboratory was some throwback to that time, the parasites attempting to make birds their intermediary hosts.

Ocelot: It sounds insane...

Code Talker: A praying mantis that is host to a parasitic hairworm will dive into water and drown itself. Just so the hairworm can lay its eggs in water. Rats infected with toxoplasma gondii lose their instinctive caution and run right up to cats. Just some of the many ways parasites control the host.

Ocelot: But we're humans. Surely our minds are too complex for that?

Code Talker: I thought just the same. Free will is what makes us human...So it never occured to me that the parasites could be controlling the symptomatic. But the mood, the will of a person can be easily affected by the balance of their cerebral substances. Take the toxoplasma I mentioned. It does infect humans, and it is thought the infected develop a more reckless attitude.

Ocelot: (hmm) But to think that mutations occurred in both the Wolbachia AND its parasite hosts...

Code Talker: Your observation is most apt. Both mutations occuring at once indicates the presence of a powerful mutagen.

Ocelot: I see. Keep working on narrowing down what it was.

What Happened in the Laboratory [3]
Thirst for Vengeance Parasitizing the Mind
Miller: I want to thank you, Code Talker. Your pinpointing the cause of the vocal cord parasites' mutation enabled us to purge an enemy from Mother Base.

Code Talker: You mean that scientist?

Miller: Yeah. I was convinced he'd betrayed us....but I was wrong. He was never on our side to begin with. So ultimately, there was no traitor among us. And yet I made everyone distrustful with my talk of spies...the end result being men turning on each other in the laboratory.

Code Talker: You must not blame yourself. They were all infected with the mutated strain - the outcome would have been the same.
